Cleaning test database...
Test database cleaned.
zig : test-integration
At line:3 char:1
+ zig build test-integration 2>&1 | Out-File -FilePath "E:\Dev\My-Fab\t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test-integration:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
+- run test 171 pass, 7 skip, 162 fail (340 total)
error: 'definition_test.test.TC-PD-01-01: create valid definition returns Definition with UUID and status=DRAFT' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\definition_test.zig:139:17: 0x7ff7191210c7 in test.TC-PD-01-01: create valid 
definition returns Definition with UUID and status=DRAFT (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'definition_test.test.TC-PD-01-02: duplicate name+version returns DuplicateNameVersion' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\definition_test.zig:191:17: 0x7ff719120826 in test.TC-PD-01-02: duplicate 
name+version returns DuplicateNameVersion (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'definition_test.test.TC-PD-01-04: create with description omitted is allowed' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\definition_test.zig:279:17: 0x7ff71911f991 in test.TC-PD-01-04: create with 
description omitted is allowed (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'definition_test.test.TC-PD-02-01: valid graph passes validation and returns Definition' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\definition_test.zig:322:17: 0x7ff71911f0e1 in test.TC-PD-02-01: valid graph 
passes validation and returns Definition (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'definition_test.test.TC-PD-02-09: cycle through EXCLUSIVE_GATEWAY is permitted' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\definition_test.zig:672:17: 0x7ff71911bd9c in test.TC-PD-02-09: cycle through 
EXCLUSIVE_GATEWAY is permitted (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd03_version_test.test.TC-PD-03-01: activate V2 when V1 is ACTIVE sets V1 to DEPRECATED atomically' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
